Execution,BestFitness,BestSolution
90,-0.9999460995765257,[0.0010420785589432269, 0.0006332514603604178]
91,-0.9998482419637977,[0.001049286519867687, 0.00175659888612556]
92,-0.9999962009041998,[0.00015703309383408026, 0.000283096068230293]
93,-0.9999964422073713,[0.00014034803242624072, 0.0002800866839934857]
94,-0.9362452296532242,[0.45726280314964374, 0.2479495579710268]
95,-0.9985743982506126,[0.0006063661652316865, 0.006243244124817138]
96,-0.9994748144181728,[0.0017148502634105611, 0.0033984880900126413]
97,-0.999595834038932,[0.00032847707133043524, 0.003323104190930737]
98,-0.9362453086616626,[0.4561184345603583, 0.2502097606656364]
99,-0.9946744365530246,[0.0012699470631848397, 0.012064936281891203]
100,-0.936245326387493,[0.3925888452675812, 0.34132822930862416]
